0 info it worked if it ends with ok
1 verbose cli [ 'D:\\NodeJs\\node.exe',
1 verbose cli   'D:\\NodeJs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   '--save-dev',
1 verbose cli   'vue' ]
2 info using npm@2.15.8
3 info using node@v4.4.7
4 verbose install initial load of D:\NodeJs\WebPackTest\package.json
5 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\align-text\package.json
6 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\amdefine\package.json
7 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\ansi-regex\package.json
8 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\ansi-styles\package.json
9 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\asap\package.json
10 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\ast-types\package.json
11 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\async\package.json
12 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\autoprefixer\package.json
13 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\babel-core\package.json
14 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\babel-loader\package.json
15 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\babel-plugin-react-transform\package.json
16 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\babel-plugin-transform-runtime\package.json
17 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\babel-preset-es2015\package.json
18 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\babel-preset-react\package.json
19 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\babel-preset-stage-0\package.json
20 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\babel-runtime\package.json
21 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\big.js\package.json
22 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\bluebird\package.json
23 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\body-parser\package.json
24 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\boolbase\package.json
25 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\camel-case\package.json
26 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\camelcase\package.json
27 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\center-align\package.json
28 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\chalk\package.json
29 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\change-case\package.json
30 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\clean-css\package.json
31 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\cliui\package.json
32 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\commander\package.json
33 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\consolidate\package.json
34 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\constant-case\package.json
35 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\cookie-parser\package.json
36 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\core-js\package.json
37 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\core-util-is\package.json
38 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\css-loader\package.json
39 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\css-what\package.json
40 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\de-indent\package.json
